#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=1464, tid=41320
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jun 23 22:48:05 2024 SE Asia Standard Time elapsed time: 22.485675 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000027a9f58a950):  VMThread "VM Thread"          [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]

Stack: [0x000000e2bae00000,0x000000e2baf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000e2ba9ff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000027a825cab00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027ac4c07da0, 0x0000027ac4c0b8b0, 0x0000027ac4c0e010, 0x0000027ac4c0cc60,
0x0000027ac4c08430, 0x0000027ac4c0e6a0, 0x0000027ac4c0d2f0, 0x0000027ac4770570,
0x0000027ac4772cd0, 0x0000027ac4775ac0, 0x0000027ac4774080, 0x0000027ac4773360,
0x0000027ac4774da0, 0x0000027ac4775430, 0x0000027ac4776150, 0x0000027ac4772640,
0x0000027ac47767e0, 0x0000027ac476f850, 0x0000027ac4770c00, 0x0000027ac47739f0,
0x0000027ac4774710, 0x0000027ac4776e70, 0x0000027ac476fee0, 0x0000027ac4771290,
0x0000027ac4771920, 0x0000027ac3485630, 0x0000027ac3485cc0, 0x0000027ac3484910,
0x0000027ac34800e0, 0x0000027ac3481b20, 0x0000027ac3480770, 0x0000027ac3480e00,
0x0000027ac3488420, 0x0000027ac3488ab0, 0x0000027ac3489140, 0x0000027ac347fa50,
0x0000027ac34897d0, 0x0000027ac3482840, 0x0000027ac3489e60, 0x0000027ac348d2e0,
0x0000027ac348e000, 0x0000027ac348a4f0, 0x0000027ac348d970, 0x0000027ac348cc50,
0x0000027ac348e690, 0x0000027ac348ab80, 0x0000027ac348b210, 0x0000027ac348c5c0,
0x0000027ac348b8a0, 0x0000027ac348bf30, 0x0000027acb96a0a0, 0x0000027acb969a10,
0x0000027acb96adc0, 0x0000027acb96fc80, 0x0000027acb973790, 0x0000027acb96d520,
0x0000027acb9723e0, 0x0000027acb973100, 0x0000027acb974b40, 0x0000027acb978650,
0x0000027acb9772a0, 0x0000027acb973e20, 0x0000027acb9751d0, 0x0000027acb975860,
0x0000027acb975ef0, 0x0000027acb977930, 0x0000027acb977fc0, 0x0000027acb976580,
0x0000027acb976c10, 0x0000027acb9744b0, 0x0000027ac5104450, 0x0000027ac51078d0,
0x0000027ac51085f0, 0x0000027ac5108c80, 0x0000027ac5103dc0, 0x0000027ac5109310,
0x0000027ac5107f60, 0x0000027ac5107240, 0x0000027ac51099a0, 0x0000027ac510ad50,
0x0000027ac5105170, 0x0000027ac510a030, 0x0000027ac5105800, 0x0000027ac510a6c0,
0x0000027ac510b3e0, 0x0000027ac5104ae0, 0x0000027ac5105e90, 0x0000027ac5106520,
0x0000027ac5106bb0, 0x0000027acb112400, 0x0000027acb1109c0, 0x0000027acb112a90,
0x0000027acb111050, 0x0000027acb115f10, 0x0000027acb1116e0, 0x0000027acb111d70,
0x0000027acb113e40, 0x0000027acb10ef80, 0x0000027acb1165a0, 0x0000027acb10f610,
0x0000027acb1144d0, 0x0000027acb1137b0, 0x0000027acb116c30, 0x0000027acb10fca0,
0x0000027acb1172c0, 0x0000027acb114b60, 0x0000027acb110330, 0x0000027acb117950,
0x0000027acb118d00, 0x0000027acb11baf0, 0x0000027acb117fe0, 0x0000027acb96e240,
0x0000027acb9709a0, 0x0000027acb96c170, 0x0000027acb96ce90, 0x0000027acb971030,
0x0000027acb96dbb0, 0x0000027acb9716c0, 0x0000027acb971d50, 0x0000027ac3487700,
0x0000027acd68d310, 0x0000027acd68e030, 0x0000027acd68a520, 0x0000027acd68d9a0,
0x0000027acd68b8d0, 0x0000027acd68b240, 0x0000027acd68e6c0, 0x0000027acd68bf60,
0x0000027acd689170, 0x0000027acd68ed50, 0x0000027acd690e20, 0x0000027acd689e90,
0x0000027acd6914b0, 0x0000027acd691b40, 0x0000027acd68abb0, 0x0000027acd6921d0,
0x0000027acd692860, 0x0000027acd693580, 0x0000027acd692ef0, 0x0000027acd693c10,
0x0000027acd68cc80, 0x0000027acd6942a0, 0x0000027acd694930, 0x0000027acd694fc0,
0x0000027acd697720, 0x0000027acd695650, 0x0000027acd695ce0, 0x0000027acd697db0,
0x0000027acd696370, 0x0000027acee5ced0, 0x0000027acee5dbf0, 0x0000027acbf37860,
0x0000027acbf39a70
}

Java Threads: ( => current thread )
  0x0000027a825614f0 JavaThread "main"                              [_thread_blocked, id=6572, stack(0x000000e2ba700000,0x000000e2ba800000) (1024K)]
  0x0000027a9f5a9030 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14260, stack(0x000000e2baf00000,0x000000e2bb000000) (1024K)]
  0x0000027a9f5a9cf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8560, stack(0x000000e2bb000000,0x000000e2bb100000) (1024K)]
  0x0000027a9f5ac970 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=40044, stack(0x000000e2bb100000,0x000000e2bb200000) (1024K)]
  0x0000027a9f5af4e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=3212, stack(0x000000e2bb200000,0x000000e2bb300000) (1024K)]
  0x0000027a9f5aff40 JavaThread "Service Thread"             daemon [_thread_blocked, id=4672, stack(0x000000e2bb300000,0x000000e2bb400000) (1024K)]
  0x0000027a9f5b29b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39948, stack(0x000000e2bb400000,0x000000e2bb500000) (1024K)]
  0x0000027a9f5b3740 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=44104, stack(0x000000e2bb500000,0x000000e2bb600000) (1024K)]
  0x0000027a9f5b61f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=28412, stack(0x000000e2bb600000,0x000000e2bb700000) (1024K)]
  0x0000027abf2047c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3760, stack(0x000000e2bb900000,0x000000e2bba00000) (1024K)]
  0x0000027abf351960 JavaThread "Notification Thread"        daemon [_thread_blocked, id=42592, stack(0x000000e2bba00000,0x000000e2bbb00000) (1024K)]
  0x0000027ac0b5c8d0 JavaThread "Daemon health stats"               [_thread_blocked, id=37204, stack(0x000000e2bbf00000,0x000000e2bc000000) (1024K)]
  0x0000027ac0eec230 JavaThread "Incoming local TCP Connector on port 59778"        [_thread_in_native, id=34444, stack(0x000000e2bc000000,0x000000e2bc100000) (1024K)]
  0x0000027ac0bfe910 JavaThread "Daemon periodic checks"            [_thread_blocked, id=33024, stack(0x000000e2bc100000,0x000000e2bc200000) (1024K)]
  0x0000027ac0e12f70 JavaThread "Daemon"                            [_thread_blocked, id=24888, stack(0x000000e2bc200000,0x000000e2bc300000) (1024K)]
  0x0000027ac0e31230 JavaThread "Handler for socket connection from /127.0.0.1:59778 to /127.0.0.1:59779"        [_thread_in_native, id=14444, stack(0x000000e2bc300000,0x000000e2bc400000) (1024K)]
  0x0000027ac0ea3220 JavaThread "Cancel handler"                    [_thread_blocked, id=12544, stack(0x000000e2bc400000,0x000000e2bc500000) (1024K)]
  0x0000027ac0e503c0 JavaThread "Daemon worker"                     [_thread_blocked, id=23584, stack(0x000000e2bc500000,0x000000e2bc600000) (1024K)]
  0x0000027ac101e400 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59778 to /127.0.0.1:59779"        [_thread_blocked, id=35072, stack(0x000000e2bc600000,0x000000e2bc700000) (1024K)]
  0x0000027ac101c9c0 JavaThread "Stdin handler"                     [_thread_blocked, id=14648, stack(0x000000e2bc700000,0x000000e2bc800000) (1024K)]
  0x0000027ac101af80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=37932, stack(0x000000e2bc800000,0x000000e2bc900000) (1024K)]
  0x0000027ac101d6e0 JavaThread "Cache worker for journal cache (C:\Users\nam30\.gradle\caches\journal-1)"        [_thread_blocked, id=33148, stack(0x000000e2bc900000,0x000000e2bca00000) (1024K)]
  0x0000027ac101b610 JavaThread "File lock request listener"        [_thread_in_native, id=13056, stack(0x000000e2bca00000,0x000000e2bcb00000) (1024K)]
  0x0000027ac101c330 JavaThread "Cache worker for file hash cache (C:\Users\nam30\.gradle\caches\8.6\fileHashes)"        [_thread_blocked, id=30264, stack(0x000000e2bcb00000,0x000000e2bcc00000) (1024K)]
  0x0000027ac101bca0 JavaThread "File watcher server"        daemon [_thread_blocked, id=22900, stack(0x000000e2bd900000,0x000000e2bda00000) (1024K)]
  0x0000027ac101dd70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24644, stack(0x000000e2bda00000,0x000000e2bdb00000) (1024K)]
  0x0000027ac1327a90 JavaThread "Cache worker for checksums cache (D:\Graduation_thesis_ver2\frontend_ver2\android\.gradle\8.6\checksums)"        [_thread_blocked, id=29412, stack(0x000000e2bdb00000,0x000000e2bdc00000) (1024K)]
  0x0000027ac132a880 JavaThread "Cache worker for file hash cache (D:\Graduation_thesis_ver2\frontend_ver2\android\.gradle\8.6\fileHashes)"        [_thread_blocked, id=43432, stack(0x000000e2bdc00000,0x000000e2bdd00000) (1024K)]
  0x0000027ac132bc30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\nam30\.gradle\caches\8.6\md-supplier)"        [_thread_blocked, id=44560, stack(0x000000e2bdd00000,0x000000e2bde00000) (1024K)]
  0x0000027ac1326050 JavaThread "Cache worker for cache directory md-rule (C:\Users\nam30\.gradle\caches\8.6\md-rule)"        [_thread_blocked, id=8048, stack(0x000000e2bde00000,0x000000e2bdf00000) (1024K)]
  0x0000027ac13266e0 JavaThread "Cache worker for file content cache (C:\Users\nam30\.gradle\caches\8.6\fileContent)"        [_thread_blocked, id=32344, stack(0x000000e2bdf00000,0x000000e2be000000) (1024K)]
  0x0000027ac132af10 JavaThread "jar transforms"                    [_thread_blocked, id=35696, stack(0x000000e2be000000,0x000000e2be100000) (1024K)]
  0x0000027ac13294d0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21692, stack(0x000000e2be100000,0x000000e2be200000) (1024K)]
  0x0000027ac132c2c0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=33592, stack(0x000000e2be200000,0x000000e2be300000) (1024K)]
  0x0000027ac132b5a0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=4296, stack(0x000000e2be300000,0x000000e2be400000) (1024K)]
  0x0000027ac132c950 JavaThread "Exec process"                      [_thread_blocked, id=39308, stack(0x000000e2be400000,0x000000e2be500000) (1024K)]
  0x0000027ac1328e40 JavaThread "Exec process Thread 2"             [_thread_blocked, id=3528, stack(0x000000e2be500000,0x000000e2be600000) (1024K)]
  0x0000027ac132cfe0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=28856, stack(0x000000e2be600000,0x000000e2be700000) (1024K)]
  0x0000027ac1328120 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=15672, stack(0x000000e2be700000,0x000000e2be800000) (1024K)]
  0x0000027ac132a1f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=34696, stack(0x000000e2be800000,0x000000e2be900000) (1024K)]
  0x0000027ac3de42d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=6908, stack(0x000000e2bea00000,0x000000e2beb00000) (1024K)]
  0x0000027ac3de07c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27512, stack(0x000000e2beb00000,0x000000e2bec00000) (1024K)]
  0x0000027ac3dded80 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=43900, stack(0x000000e2bec00000,0x000000e2bed00000) (1024K)]
  0x0000027ac3dde060 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=40196, stack(0x000000e2bed00000,0x000000e2bee00000) (1024K)]
  0x0000027ac3de1b70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Graduation_thesis_ver2\frontend_ver2\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29648, stack(0x000000e2bee00000,0x000000e2bef00000) (1024K)]
  0x0000027ac3de2890 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=29524, stack(0x000000e2bef00000,0x000000e2bf000000) (1024K)]
  0x0000027ac3de2f20 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=19420, stack(0x000000e2bf000000,0x000000e2bf100000) (1024K)]
  0x0000027ac3de35b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=31612, stack(0x000000e2bf100000,0x000000e2bf200000) (1024K)]
  0x0000027ac3dde6f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28304, stack(0x000000e2bf200000,0x000000e2bf300000) (1024K)]
  0x0000027ac3de3c40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23376, stack(0x000000e2bf300000,0x000000e2bf400000) (1024K)]
  0x0000027ac3ddf410 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=12636, stack(0x000000e2bf400000,0x000000e2bf500000) (1024K)]
  0x0000027ac3ddfaa0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=30964, stack(0x000000e2bf500000,0x000000e2bf600000) (1024K)]
  0x0000027ac3de4960 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19700, stack(0x000000e2bf600000,0x000000e2bf700000) (1024K)]
  0x0000027ac3de4ff0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32220, stack(0x000000e2bf700000,0x000000e2bf800000) (1024K)]
  0x0000027ac3de5680 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=30904, stack(0x000000e2bf800000,0x000000e2bf900000) (1024K)]
  0x0000027ac3de0e50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=40332, stack(0x000000e2bf900000,0x000000e2bfa00000) (1024K)]
  0x0000027ac3de0130 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=11096, stack(0x000000e2bfa00000,0x000000e2bfb00000) (1024K)]
  0x0000027ac40b6c40 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22864, stack(0x000000e2bfb00000,0x000000e2bfc00000) (1024K)]
  0x0000027ac40b3e50 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=44484, stack(0x000000e2bfc00000,0x000000e2bfd00000) (1024K)]
  0x0000027ac40b7960 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26068, stack(0x000000e2bfd00000,0x000000e2bfe00000) (1024K)]
  0x0000027ac40b44e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=41300, stack(0x000000e2bfe00000,0x000000e2bff00000) (1024K)]
  0x0000027ac40b5890 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=11608, stack(0x000000e2bff00000,0x000000e2c0000000) (1024K)]
  0x0000027ac40b2410 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=31628, stack(0x000000e2c0000000,0x000000e2c0100000) (1024K)]
  0x0000027ac40b37c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=1404, stack(0x000000e2c0100000,0x000000e2c0200000) (1024K)]
  0x0000027ac40b4b70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=33912, stack(0x000000e2c0200000,0x000000e2c0300000) (1024K)]
  0x0000027ac40b5200 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25228, stack(0x000000e2c0300000,0x000000e2c0400000) (1024K)]
  0x0000027ac40b65b0 JavaThread "build event listener"              [_thread_blocked, id=31268, stack(0x000000e2c0400000,0x000000e2c0500000) (1024K)]
  0x0000027ac40b72d0 JavaThread "Memory manager"                    [_thread_blocked, id=39368, stack(0x000000e2c0500000,0x000000e2c0600000) (1024K)]
  0x0000027ac40b16f0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=32872, stack(0x000000e2c0600000,0x000000e2c0700000) (1024K)]
  0x0000027ac40b1d80 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=38800, stack(0x000000e2c0700000,0x000000e2c0800000) (1024K)]
  0x0000027ac40b2aa0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=35868, stack(0x000000e2c0800000,0x000000e2c0900000) (1024K)]
  0x0000027ac40b3130 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Graduation_thesis_ver2\frontend_ver2\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20952, stack(0x000000e2c0900000,0x000000e2c0a00000) (1024K)]
  0x0000027ac4f26820 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=28648, stack(0x000000e2c0a00000,0x000000e2c0b00000) (1024K)]
  0x0000027ac4f22680 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=26560, stack(0x000000e2c0b00000,0x000000e2c0c00000) (1024K)]
  0x0000027ac4f24de0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=1852, stack(0x000000e2c0c00000,0x000000e2c0d00000) (1024K)]
  0x0000027ac4f22d10 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=28852, stack(0x000000e2c0d00000,0x000000e2c0e00000) (1024K)]
  0x0000027ac4f233a0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=23888, stack(0x000000e2c0e00000,0x000000e2c0f00000) (1024K)]
